_id_obat,_nama_obat,_nama_obat_internasional
7,abakavir,abacavir
23,adenosin,adenosine
30,afatinib,afatinib
4870,air steril untuk injeksi,sterile water for injection
39,air untuk irigasi,water for irigation
45,akarbose,acarbose
53,akuades,aquadest
56,albendazol,albendazole
60,albumin serum normal (human albumin),albumin serum normal (human albumin)
65,alektinib,alectinib
67,alendronat,alendronate
102,alopurinol,allopurinol
105,alprazolam,alprazolam
109,alteplase,alteplase
137,amfoterisin B,amphotericin B
140,amikasin,amikacin
145,aminofilin,aminophylline
149,amiodaron,amiodarone
151,amitriptilin,amitriptyline
155,amlodipin,amlodipine
161,amoksisilin,amoxicillin
166,ampisilin,ampicillin
4860,Analog Insulin Basal: insulin detemir,Analog Basal Insulin: insulin detemir
4861,Analog Insulin Basal: insulin glargine,Analog Basal Insulin: insulin glargine
4868,Analog Insulin Campuran: Co-formulation 70% insulin degludec (ultra-long acting insulin) dan 30% insulin aspart,Analog Mix Insulin: Co-formulation 70% insulin degludec (ultra-long acting insulin) and 30% insulin aspart
4867,Analog Insulin Campuran: kombinasi 50% insulin protamine lispro dan 50% insulin lispro,Analog Mix Insulin: combination of 50% insulin protamine lispro and 50% insulin lispro
4865,Analog Insulin Campuran: kombinasi 70% insulin protamine aspart dan 30% insulin aspart ,Analog Mix Insulin: combination of 70% insulin protamine aspart and 30% insulin aspart 
4866,Analog Insulin Campuran: kombinasi 75% insulin protamine lispro dan 25% insulin lispro,Analog Mix Insulin: combination of 75% insulin protamine lispro and 25% insulin lispro
4863,Analog Insulin Prandial: insulin aspart,Analog Prandial Insulin: insulin aspart
4864,Analog Insulin Prandial: insulin glulisin,Analog Prandial Insulin: insulin glulisin
4862,Analog Insulin Prandial: insulin lispro,Analog Prandial Insulin: insulin lispro
178,anastrozol,anastrozole
182,"anestetik lokal gigi, kombinasi KDT/FDC mengandung lidokain dan epinefrin","dental local anesthetic, fixed dose combination (FDC) contains lidocaine and epinephrine"
194,"antasida, kombinasi aluminium  hidroksida dan magnesium hidroksida","antacid, combination of aluminum hydroxide and magnesium hydroxide"
196,"antibakteri, kombinasi KDT/FDC mengandung basitrasin dan polimiksin B","antibacterial, fixed dose combination (FDC) contains bacitracin and polymyxin B"
1704,anti-D (Rho(D)) imunoglobulin,anti-D (Rho(D)) immunoglobulin
197,"antifungi, kombinasi KDT/FDC mengandung asam benzoat dan asam salisilat","antibacterial, fixed dose combination (FDC) contains benzoic acid and salicylic acid"
203,"antihemoroid, kombinasi KDT/FDC mengandung bismut subgalat, heksaklorofen, lidokain, dan seng oksida","antihemorrhoids, fixed dose  combination (FDC) containing bismuth subgalate, hexachlorophene, lidocaine, and zinc oxide"
225,aripiprazol,aripiprazole
234,artesunat,artesunate
235,articulating paper,articulating paper
252,asam asetat,acetic acid
253,asam asetilsalisilat (asetosal),acetylsalicylic acid (acetosal)
257,asam askorbat (vitamin C),ascorbic acid (vit C)
268,asam folat,folic acid
270,asam fusidat,fusidic acid
279,asam ibandronat,ibandronic acid
299,asam mefenamat,mefenamic acid
310,asam pipemidat,pipemidic acid
313,asam retinoat,retinoic acid
317,asam salisilat,salicylic acid
329,asam traneksamat,tranexamic acid
331,asam ursodeoksikolat,ursodeoxycholic acid
334,asam zoledronat,zoledronic acid
345,asetazolamid,acetazolamide
358,asiklovir,aciclovir
362,asparaginase,asparaginase
367,atapulgit,attapulgite
371,atenolol,atenolol
380,atorvastatin,atorvastatin
393,atrakurium,atracurium
394,atropin,atropine
411,azatioprin,azathioprine
418,azitromisin,azithromycin
421,bahan tumpatan sementara,temporary filling material
434,barium sulfat,barium sulfate
438,basiliksimab,basiliximab
442,bedak salisil,salicyl powder
443,bedakuilin fumarat,bedaquiline fumarate
466,bendamustin,bendamustine
483,benzatin benzilpenisilin,benzathine benzylpenicillin
506,beraprost sodium,beraprost sodium
514,betahistin,betahistine
518,betaksolol,betaxolol
519,betametason,betamethasone
548,bikalutamid,bicalutamide
556,bisakodil,bisacodyl
561,bisoprolol,bisoprolol
568,bleomisin,bleomycin
573,bortezomib,bortezomib
582,brentuksimab vedotin,brentuximab vedotin
589,brinzolamid,brinzolamide
605,bromokriptin,bromocriptine
609,budesonid,budesonide
624,bupivakain,bupivacaine
626,bupivakain heavy,bupivacaine heavy
636,busulfan,busulfan
656,cisaprid,cisapride
664,dabigatran eteksilat,dabigatran etexilate
666,dakarbazin,dacarbazine
667,daklatasvir,daclatasvir
671,daktinomisin,dactinomycin
684,dapson,dapsone
701,daunorubisin,daunorubicin
704,deferasiroks,deferasirox
705,deferipron,deferiprone
706,deferoksamin,deferoxamine
712,deksametason,dexamethasone
723,deksmedetomidin,dexmedetomidine
737,delamanid,delamanid
756,desfluran,desflurane
762,desmopresin,desmopressin
763,desogestrel,desogestrel
767,desoksimetason,desoximetasone
775,dialisa peritoneal,peritoneal dialysis
779,diazepam,diazepam
797,dienogest,dienogest
799,dietilkarbamazin,diethylcarbamazine
807,difenhidramin,diphenhydramine
817,diflukortolon valerat,diflucortolone valerate
831,digoksin,digoxin
863,diltiazem,diltiazem
866,dimenhidrinat,dimenhydrinate
880,dinatrium edetat,disodium edetate
881,dinatrium klodronat,clodronate disodium 
903,DMSA (dimercaptosuccinic acid),DMSA (dimercaptosuccinic acid)
904,dobutamin,dobutamine
909,doksazosin,doxazosin
915,doksisiklin,doxycycline
917,doksorubisin,doxorubicin
919,dolutegravir,dolutegravir
923,domperidon,domperidone
924,donepezil,donepezil
927,dopamin,dopamine
935,dosetaksel,docetaxel
951,DTPA (diethylenetriamine pentaacetic acid),DTPA (diethylenetriamine pentaacetic acid)
956,dutasterid,dutasteride
968,efavirenz,efavirenz
969,efedrin,ephedrine
977,eksemestan,exemestane
1004,eltrombopag,eltrombopag
1040,enoksaparin sodium,enoxaparine sodium
1050,entekavir,entecavir
1062,epinefrin (adrenalin),epinephrine (adrenaline)
1064,epirubisin,epirubicin
1085,ergotamin,ergotamine
1086,eribulin,eribulin
1088,eritromisin,erythromycin
1090,eritropoietin-alfa,erythropoietin-alfa
1091,eritropoietin-beta,erythropoietin-beta
1093,erlotinib,erlotinib
1097,esitalopram,escitalopram
1101,esomeprazol,esomeprazole
1108,estrogen terkonjugasi,conjugated estrogens
1116,etambutol,ethambutol
1123,etanercept,etanercept
1125,etanol 70%,ethanol 70%
4,ethylenediamine tetramethylene phosphonic acid (153-Sm-EDTMP),ethylenediamine tetramethylene phosphonic acid (153-Sm-EDTMP)
1136,etil klorida,ethyl chloride
1161,etonogestrel,etonogestrel
1163,etoposid,etoposide
1172,eugenol,eugenol
1173,everolimus,everolimus
4875,faktor IX,factor IX
1180,"faktor koagulasi II, faktor koagulasi VII, faktor koagulasi IX, faktor koagulasi X","coagulation factor II, coagulation factor VII, coagulation factor IX, coagulation factor X"
1186,faktor VIIa (rekombinan),factor VIIa (recombinant)
1187,faktor VIII (konsentrat),faktor VIII (concentrate)
1201,FDG (fluoro deoxy glucose),FDG (fluoro deoxy glucose)
1203,febuksostat,febuxostat
1232,fenilefrin HCl,phenylephrine HCl
1240,fenitoin,phenytoin
1243,fenobarbital,phenobarbital
1244,fenofibrat,fenofibrate
1248,fenoksimetil penisilin (penisilin V),phenoxymethylpenicillin (penicillin V)
1257,fenoterol HBr,fenoterol HBr
1267,fentanil,fentanyl
1275,ferakrilum,feracrylum
1294,ferro sulfat,ferrous sulfate
1306,filgrastim,filgrastim
1310,finasterid,finasteride
1317,fitomenadion (vitamin K1),phytomenadione (vitamin K1)
1331,fludarabin,fludarabine
1334,fludrokortison,fludrocortisone
1339,flufenazin dekanoat,flufenazine decanoate
1343,flukonazol,fluconazole
1360,fluoksetin,fluoxetine
1363,fluor,fluor
1371,fluorometolon,fluorometholone
1375,fluorourasil,fluorouracil
1388,flusinolon asetonid,fluocinolone acetonide
1397,flutikason furoat,fluticasone furoate
1398,flutikason propionat,fluticasone propionate
1401,fluvoksamin,fluvoxamine
1408,fondaparinuks,fondaparinux
1411,formokresol,formocresol
1429,fosfomisin trometamol,fosfomycin trometamol
1440,fraksi protein plasma,plasma protein fraction
1442,framisetin sulfat,framycetin sulphate
1448,fulvestrant,fulvestrant
1452,furosemid,furosemide
1458,gabapentin,gabapentin
1459,gadobutrol,gadobutrol
1462,gadoksetat disodium,gadoxetate disodium
1464,gadoteric acid,gadoteric acid
1467,galactose microparticle,galactose microparticle
1479,gansiklovir,ganciclovir
1480,garam oralit,oral rehydration salt
1491,gefitinib,gefitinib
1493,gemfibrozil,gemfibrozil
1497,gemsitabin,gemcitabine
1499,gentamisin,gentamicin
1513,glibenklamid,glibenclamide
1515,gliklazid,gliclazide
1517,glikopironium,glycopyrronium
1522,glikuidon,gliquidone
1523,glimepirid,glimepiride
1527,glipizid,glipizide
1528,gliseril trinitrat,glyceryl trinitrate
1529,gliserol,glycerol
1547,goserelin asetat,goserelin acetate
4837,green pit viper antivenin,green pit viper antivenin
1552,griseofulvin,griseofulvin
1569,haloperidol,haloperidol
1570,haloperidol dekanoat,haloperidol decanoate
4838,hemato polivalent snake antivenin,hemato polivalent snake antivenin
1589,hemodialisa,hemodialysis
1597,"heparin, Na (non porcine)","heparin, Na (non porcine)"
1599,hepatitis B imunoglobulin (human),hepatitis B immunoglobulin (human)
1609,hidrogen peroksida,hydrogen peroxide
1610,hidroklorotiazid,hydrochlorothiazide
1614,hidrokortison,hydrocortisone
1626,hidroksiklorokuin,hydroxychloroquine
1629,hidroksiurea,hydroxyurea
1635,hidromorfon,hydromorphone
1643,hiosin butilbromida,hyoscine butylbromide
1650,homatropin,homatropine
4857,Human Insulin Basal: insulin NPH (Neutral Protamine Hagedorn),Human Basal Insulin: NPH insulin (Neutral Protamine Hagedorn)
4859,Human Insulin Campuran: kombinasi 70% insulin NPH dan 30% insulin regular,Human Mix Insulin: combination of 70% NPH insulin and 30% regular insulin
4858,Human Insulin Prandial: insulin regular,Human Insulin Prandial: regular insulin
1657,human tetanus imunoglobulin,human tetanus imunoglobulin
1666,ibuprofen,ibuprofen
1670,idarubisin,idarubicin
1680,ifosfamid,ifosfamide
1689,iloprost,iloprost
1691,imatinib mesilat,imatinib mesylate
1693,imidafenasin,imidaphenacin
1694,imidapril,imidapril
1713,imunoglobulin intravena,intravenous immunoglobulin
1726,indakaterol,indacaterol
1789,iodiksanol,iodixanol
1801,iodium 131,iodium 131
1806,ioheksol,iohexol
1809,iopamidol,iopamidol
1812,iopromid,iopromide
1819,ipratropium bromida,ipratropium bromide
1825,irbesartan,irbesartan
1829,irinotekan,irinotecan
1836,isofluran,isoflurane
1841,isoniazid,isoniazid
1848,isosorbid dinitrat,isosorbide dinitrate
1857,itrakonazol,itraconazole
1859,IUD levonorgestrel,IUD levonorgestrel
1863,ivabradin,ivabradine
1867,ivermektin,ivermectin
1878,kafein,caffeine
1880,kalamin,calamine
1885,kalium aspartat,potassium aspartate
1893,kalium klorida,potassium chloride
1905,kalsitriol,calcitriol
1910,"kalsium folinat (leukovorin, Ca)","calcium folinate (leucovorin, Ca)"
1915,kalsium glukonat,calcium gluconate
1917,kalsium hidroksida,calcium hydroxide
4876,kalsium karbonat (setara dengan 500 mg Ca elemental),calcium carbonate (equivalent to 500 mg elemental Ca)
1925,kalsium laktat (kalk),calcium lactate (calc)
1931,kalsium polistiren sulfonat,calcium polystyrene sulfonate
1944,kandesartan,candesartan
1950,kapesitabin,capecitabine
1956,kaptopril,captopril
1959,karbamazepin,carbamazepine
1964,karbimazol,carbimazole
1966,karbogliserin,carboglycerin
1969,karboksimetilselulosa,carboxymethylcellulose
1974,karboplatin,carboplatin
1992,karvedilol,carvedilol
2005,ketamin,ketamine
2010,ketokonazol,ketoconazole
2011,ketoprofen,ketoprofen
2012,ketorolak,ketorolac
4839,king cobra antivenin,king cobra antivenin
2017,klaritromisin,clarithromycin
2024,klindamisin,clindamycin
2027,klobazam,clobazam
2031,klobetasol propionat,clobetasol propionate
2036,klofazimin,clofazimine
2046,kloksasilin,cloxacillin
2053,klonazepam,clonazepam
2055,klonidin,clonidine
2061,klopidogrel,clopidogrel
2063,kloral hidrat,chloral hydrate
2065,klorambusil,chlorambucil
2066,kloramfenikol,chloramphenicol
2072,klorfeniramin,chlorphenamine
2074,klorfenol kamfer mentol (CHKM),chlorophenol camphor menthol
2075,klorheksidin,chlorhexidine
2089,klorokuin,chloroquine
2098,klorpromazin,chlorpromazine
2109,klotrimazol,clotrimazole
2110,klozapin,clozapine
2117,kodein,codeine
2126,kolekalsiferol (vitamin D3),colecalciferol
2131,kolestiramin,colestyramine
2139,kolkisin,colchicine
2204,"kombinasi deksametason asetat, thymol, paraklorfenol, dan campor","combination of dexamethasone acetate, thymol, parachlorphenol, anf camphor"
2311,"kombinasi KDT/FDC (anak) mengandung zidovudin, lamivudin dan nevirapin","fixed dose combination (FDC) contains zidovudine, lamivudine, and nevirapine"
2312,kombinasi KDT/FDC (LPV/r) mengandung lopinavir dan ritonavir,fixed dose combination (FDC) contains lopinavir and ritonavir
4854,kombinasi KDT/FDC mengandung abakavir dan lamivudin,Fixed Dose Combination (FDC) contains  abacavir and lamivudine
2313,kombinasi KDT/FDC mengandung amoksisilin dan asam klavulanat,Fixed Dose Combination (FDC) contains amoxicillin and clavulanic acid
2314,kombinasi KDT/FDC mengandung ampisilin dan sulbaktam,Fixed Dose Combination (FDC) contains ampicillin and sulbactam
2315,kombinasi KDT/FDC mengandung artemether dan lumefantrin,fixed dose combination (FDC) contains artemether and lumefantrine
2316,kombinasi KDT/FDC mengandung benserazid dan levodopa,fixed dose combination (FDC) contains benserazide dan levodopa
2317,kombinasi KDT/FDC mengandung desogestrel dan etinilestradiol,fixed dose combination (FDC) contains desogestrel and ethinylestradiol
2318,kombinasi KDT/FDC mengandung dihidroartemisinin dan piperakuin,fixed dose combination (FDC) contains dihydroartemisinin and piperaquin
2319,kombinasi KDT/FDC mengandung ergotamin dan kafein,fixed dose combination (FDC) contains ergotamine and caffeine
2320,kombinasi KDT/FDC mengandung Fe sulfat/Fe fumarat/Fe glukonat dan asam folat,fixed dose combination (FDC) contains Fe sulfate/Fe fumarate/Fe gluconate and folic acid
2321,kombinasi KDT/FDC mengandung indakaterol dan glikopironium,fixed dose combination (FDC) contains indacaterol and glycopyrronium
2322,kombinasi KDT/FDC mengandung ipratropium bromida dan fenoterol hidrobromida,fixed dose combination (FDC) contains ipratropium bromide and fenoterol hydrobromide
2323,kombinasi KDT/FDC mengandung ipratropium bromida dan salbutamol,fixed dose combination (FDC) contains ipratropium bromide and salbutamol
4853,kombinasi KDT/FDC mengandung isoniazid dan rifapentin,Fixed Dose Combination (FDC) contains isoniazid and rifapentine
2324,kombinasi KDT/FDC mengandung kaolin dan pektin,fixed dose  combination (FDC) contains kaolin and pectin
2325,"kombinasi KDT/FDC mengandung levodopa, karbidopa, dan entekapon","fixed dose combination (FDC) contains levodopa,  carbidopa, dan entecapone"
2326,kombinasi KDT/FDC mengandung levonorgestrel dan etinilestradiol,fixed dose combination (FDC) contains levonorgestrel and ethinylestradiol
2327,kombinasi KDT/FDC mengandung medroksi progesteron asetat dan estradiol sipionat,fixed dose combination (FDC) contains medroxyprogesterone acetate and estradiol cypionate
2328,kombinasi KDT/FDC mengandung meglumin amidotrizoat dan sodium amidotrizoat,fixed dose combination (FDC) contains meglumine amidotrizoate dan sodium amidotrizoate
2329,"kombinasi KDT/FDC mengandung parafin, gliserin, dan fenolftalein","fixed dose combination (FDC) contains paraffin, glycerin, and phenolphthalein"
2330,kombinasi KDT/FDC mengandung salmeterol dan flutikason propionat,fixed dose combination (FDC)contains ipratropium bromide and salbutamol
2331,kombinasi KDT/FDC mengandung sefoperazon dan sulbaktam,Fixed Dose Combination (FDC) contains cefoperazone and sulbactam
4855,kombinasi KDT/FDC mengandung sofosbuvir dan daklatasvir,Fixed Dose Combination (FDC) contains  sofosbuvir and daclatasvir
